[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | syncing deps
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-fe35d7cddada8fff9f89e6af3451b2dcdcd62d3aa6e82072c2edd806c94dc18e'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:17,922:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.65s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.65s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:17,932:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:17,932:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:17,932:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:17,972:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-d3cb61cbaad22aef15e66b660a25fdfce9e38723193cd907145a6d6418563fdf'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-d3cb61cbaad22aef15e66b660a25fdfce9e38723193cd907145a6d6418563fdf'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:18,629:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.66s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.66s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:18,638:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:18,638:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:18,638:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:18,722:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-65a2e4fc158e8092ba7d1da8350cf0dbebe1c6b4f7c181dbe39e8a1bd13de1e2'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-65a2e4fc158e8092ba7d1da8350cf0dbebe1c6b4f7c181dbe39e8a1bd13de1e2'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,136:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.41s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.41s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,145:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,145:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,145:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,190:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-ae3c1a8d64e66b5063402a8fc4de60a5e5f2209d9c5142f9263ba69ff987268c'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-ae3c1a8d64e66b5063402a8fc4de60a5e5f2209d9c5142f9263ba69ff987268c'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,561:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.37s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.37s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,626:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,627:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,627:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:19,668:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-6560184344c8f05fe70e26c0fc8c4aca9663786dfc42afb2f9ce492b4f2c7a4b'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-6560184344c8f05fe70e26c0fc8c4aca9663786dfc42afb2f9ce492b4f2c7a4b'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:20,222:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.55s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.55s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:20,231:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:20,232:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:20,232:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:20,275:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-a14908f791a46ee833782c72be1e6922786aa79422cc9e819c5d903a07ae65f7'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-a14908f791a46ee833782c72be1e6922786aa79422cc9e819c5d903a07ae65f7'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,129:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.85s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.85s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,136:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,136:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,136:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,183:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-c8c4541d5cd0372040c6fbe4a6cee787c3b614c2497340f378ddd9367a16fe35'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-c8c4541d5cd0372040c6fbe4a6cee787c3b614c2497340f378ddd9367a16fe35'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,259:jax._src.compiler:830: Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.08s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.08s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,323:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,323:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,323:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,368:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-dc357419fb562f800ffd224c0c1799c853f84dfbb15eaf79be794260892e1927'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-dc357419fb562f800ffd224c0c1799c853f84dfbb15eaf79be794260892e1927'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,852:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.48s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.48s)
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,861:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,861:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,861:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:21,966:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-0c483ea4e1e168deea5f8e5e42c3877e9eedd5772a0e91c87d666ebcee170000'
[19:38:22] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-0c483ea4e1e168deea5f8e5e42c3877e9eedd5772a0e91c87d666ebcee170000'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:22,445:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.48s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.48s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:22,455:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:22,455:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:22,455:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:22,501:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-868609110d7484bd2eafc16962a01d919ab013c315614d2632445cd9392463ab'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-868609110d7484bd2eafc16962a01d919ab013c315614d2632445cd9392463ab'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,122:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.62s)
