[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + markupsafe==3.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marshmallow==3.26.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + matplotlib==3.10.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mcp==1.28.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mdurl==0.1.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mergedeep==1.3.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + ml-dtypes==0.5.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mmh3==5.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mpmath==1.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + msgpack==1.2.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + msgspec==0.20.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + multidict==6.7.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + multiprocess==0.70.16
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mypy-extensions==1.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + narwhals==2.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + nest-asyncio==1.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + networkx==3.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + numpy==2.3.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + oauthlib==3.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + onnxruntime==1.29.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + openai==2.24.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-api==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-exporter-otlp-proto-common==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-exporter-otlp-proto-grpc==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-instrumentation==0.60b1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-instrumentation-grpc==0.60b1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-proto==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-sdk==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opentelemetry-semantic-conventions==0.60b1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + opt-einsum==3.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + optax==0.2.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + orbax-export==0.0.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + orderly-set==5.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + packaging==26.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pandas==2.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + parver==1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pg8000==1.31.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pgvector==0.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pillow==12.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + platformdirs==4.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + playwright==1.57.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + plotly==6.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pluggy==1.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + polars==1.42.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + polars-runtime-32==1.42.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + prometheus-client==0.24.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + propcache==0.4.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + proto-plus==1.27.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + protobuf==6.33.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + psutil==7.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi==3.256.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-cloudflare==6.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-command==1.2.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-coreweave==1.0.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-docker-build==0.0.15
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-gcp==9.23.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-github==6.13.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pulumi-kubernetes==4.30.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + py-rust-stemmers==0.1.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyarrow==23.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyasn1==0.6.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyasn1-modules==0.4.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pybind11==3.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pycparser==2.23
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pydantic==2.12.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pydantic-core==2.41.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pydantic-settings==2.14.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyee==13.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pygments==2.19.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyjwt==2.13.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyparsing==3.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyqwest==0.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pytest==9.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pytest-timeout==2.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + python-dateutil==2.9.0.post0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + python-dotenv==1.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + python-multipart==0.0.31
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pytimeparse==1.1.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pytz==2025.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + pyyaml==6.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + referencing==0.37.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + regex==2026.1.14
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + requests==2.33.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + requests-oauthlib==2.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + resiliparse==0.17.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + rich==14.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + rpds-py==0.30.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + rsa==4.9.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + s3fs==2026.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + safetensors==0.6.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + scikit-learn==1.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + scipy==1.17.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + scramp==1.4.17
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + seaborn==0.13.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + semver==3.0.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + sentry-sdk==2.49.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + setuptools==83.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + shellingham==1.5.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + simplejson==3.20.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + six==1.17.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + smmap==5.0.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + sniffio==1.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + soupsieve==2.8.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + sqlalchemy==2.0.46
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + sse-starlette==3.1.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + starlette==1.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + substrait==0.24.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + sympy==1.13.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tabulate==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tblib==3.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tensorstore==0.1.84
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + threadpoolctl==3.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tokenizers==0.22.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + toml==0.10.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + toolz==1.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + torch==2.11.0+cpu
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + torchvision==0.26.0+cpu
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tqdm==4.67.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tqdm-loggable==0.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + transformers==5.12.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + treescope==0.1.10
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + truststore==0.10.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + typer==0.21.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + typing-extensions==4.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + typing-inspect==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + typing-inspection==0.4.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + tzdata==2025.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + uritemplate==4.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + urllib3==2.7.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + uvicorn==0.40.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + uvloop==0.22.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + vortex-data==0.61.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + wadler-lindig==0.1.7
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + wandb==0.26.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + watchdog==6.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + watchfiles==1.1.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + websocket-client==1.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + websockets==15.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + wrapt==1.17.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + xxhash==3.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + yarl==1.22.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + zipp==3.23.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + zstandard==0.25.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Resolved 14 packages in 77ms
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Installed 5 packages in 11ms
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + linkify-it-py==2.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + mdit-py-plugins==0.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + memray==1.20.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + py-spy==0.4.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + textual==8.2.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | [iris setup] step 2/2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | installing iris runtime deps
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Installed 273 packages in 113ms
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + absl-py==2.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aiobotocore==2.26.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aiofiles==24.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aiohappyeyeballs==2.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aiohttp==3.14.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aioitertools==0.13.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aiosignal==1.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + annotated-doc==0.0.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + annotated-types==0.7.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + anthropic==1.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + anyio==4.12.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + aqtp==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + asn1crypto==1.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + async-lru==2.0.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + attrs==25.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + backports-zstd==1.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + beautifulsoup4==4.14.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + botocore==1.41.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + braceexpand==0.1.7
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + certifi==2026.1.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + cffi==2.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + charset-normalizer==3.4.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + chex==0.1.91
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + click==8.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + cloud-sql-python-connector==1.22.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + cloudpickle==3.1.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + connect-python==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + contourpy==1.3.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + cryptography==50.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + cycler==0.12.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + dataclasses-json==0.6.7
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + datasets==4.8.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + debugpy==1.8.19
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + decorator==5.2.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + deepdiff==9.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + dill==0.4.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + distro==1.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + dnspython==2.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + docstring-parser==0.18.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + draccus==0.11.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + duckdb==1.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + durationpy==0.10
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + einops==0.8.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + equinox==0.13.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + etils==1.13.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + fastapi==0.136.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + fastembed==0.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + fasttext-wheel==0.9.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + filelock==3.20.3
